@relation allchanges
@attribute "G3DSA:1.10.240.10" numeric
@attribute "G3DSA:2.40.50.140" numeric
@attribute "G3DSA:3.10.290.10" numeric
@attribute "G3DSA:3.40.50.620" numeric
@attribute "PS00178" numeric
@attribute "PS50006" numeric
@attribute "PS50886" numeric
@attribute "PS50889" numeric
@attribute "G3DSA:1.10.287.10" numeric
@attribute "G3DSA:1.10.730.10" numeric
@attribute "G3DSA:1.20.1050.10" numeric
@attribute "G3DSA:2.170.220.10" numeric
@attribute "G3DSA:2.20.28.20" numeric
@attribute "PS00762" numeric
@attribute "PS50405" numeric
@attribute "PS51185" numeric
@attribute "PS51257" numeric
@attribute "G3DSA:1.10.287.40" numeric
@attribute "G3DSA:3.30.930.10" numeric
@attribute "PS50862" numeric
@attribute "G3DSA:3.30.1360.30" numeric
@attribute "G3DSA:1.10.1200.10" numeric
@attribute "G3DSA:2.30.38.10" numeric
@attribute "G3DSA:3.30.300.30" numeric
@attribute "G3DSA:3.40.50.980" numeric
@attribute "PS00455" numeric
@attribute "PS50075" numeric
@attribute "G3DSA:1.10.3210.10" numeric
@attribute "G3DSA:1.20.58.180" numeric
@attribute "G3DSA:3.40.50.800" numeric
@attribute "PS50861" numeric
@attribute "G3DSA:1.10.1160.10" numeric
@attribute "G3DSA:2.40.240.10" numeric
@attribute "G3DSA:3.30.110.30" numeric
@attribute "G3DSA:3.90.800.10" numeric
@attribute "G3DSA:3.90.960.10" numeric
@attribute "G3DSA:1.10.630.10" numeric
@attribute "G3DSA:2.40.380.10" numeric
@attribute "G3DSA:4.10.860.10" numeric
@attribute "PS50151" numeric
@attribute "G3DSA:1.10.10.350" numeric
@attribute "G3DSA:1.10.8.70" numeric
@attribute "PS00120" numeric
@attribute "PS50966" numeric
@attribute "G3DSA:3.30.1360.70" numeric
@attribute "PS00014" numeric
@attribute "G3DSA:3.30.160.160" numeric
@attribute "G3DSA:1.10.10.10" numeric
@attribute "G3DSA:3.30.56.10" numeric
@attribute "G3DSA:3.30.56.20" numeric
@attribute "G3DSA:3.30.70.380" numeric
@attribute "G3DSA:3.50.40.10" numeric
@attribute "PS51447" numeric
@attribute "PS51483" numeric
@attribute "G3DSA:1.20.200.10" numeric
@attribute "G3DSA:2.20.28.10" numeric
@attribute "G3DSA:3.10.20.30" numeric
@attribute "G3DSA:3.30.54.20" numeric
@attribute "G3DSA:3.30.980.10" numeric
@attribute "G3DSA:3.90.740.10" numeric
@attribute "PS50993" numeric
@attribute "G3DSA:3.40.30.10" numeric
@attribute "G3DSA:2.30.30.300" numeric
@attribute "G3DSA:1.10.1140.10" numeric
@attribute "G3DSA:1.10.440.10" numeric
@attribute "G3DSA:1.20.1170.10" numeric
@attribute "G3DSA:1.20.5.340" numeric
@attribute "G3DSA:2.40.30.10" numeric
@attribute "G3DSA:3.40.50.720" numeric
@attribute "PS50860" numeric
@attribute "G3DSA:1.10.287.380" numeric
@attribute "G3DSA:3.30.1170.10" numeric
@attribute "G3DSA:3.30.1490.20" numeric
@attribute "G3DSA:3.30.470.20" numeric
@attribute "G3DSA:3.40.50.20" numeric
@attribute "PS00843" numeric
@attribute "PS00844" numeric
@attribute "PS50975" numeric
@attribute "PS00761" numeric
@attribute "G3DSA:3.40.640.10" numeric
@attribute "G3DSA:3.90.1150.10" numeric
@attribute "G3DSA:3.40.1130.10" numeric
@attribute "G3DSA:3.40.630.30" numeric
@attribute "PS51186" numeric
@attribute "G3DSA:3.40.50.261" numeric
@attribute "PS00399" numeric
@attribute "PS01216" numeric
@attribute "PS01217" numeric
@attribute "G3DSA:3.10.20.70" numeric
@attribute "G3DSA:3.30.590.10" numeric
@attribute "PS00181" numeric
@attribute "PS00180" numeric
@attribute "PS00182" numeric
@attribute "PS00304" numeric
@attribute "PS50911" numeric
@attribute "G3DSA:3.30.1300.10" numeric
@attribute "G3DSA:3.40.50.300" numeric
@attribute "G3DSA:3.40.1190.10" numeric
@attribute "G3DSA:3.40.1390.10" numeric
@attribute "G3DSA:3.90.190.20" numeric
@attribute "PS01011" numeric
@attribute "PS01012" numeric
@attribute "G3DSA:1.10.8.10" numeric
@attribute "G3DSA:3.10.110.10" numeric
@attribute "G3DSA:3.10.20.90" numeric
@attribute "G3DSA:3.10.470.10" numeric
@attribute "G3DSA:3.30.40.10" numeric
@attribute "G3DSA:3.40.50.410" numeric
@attribute "G3DSA:4.10.45.10" numeric
@attribute "PS00183" numeric
@attribute "PS00518" numeric
@attribute "PS50030" numeric
@attribute "PS50089" numeric
@attribute "PS50127" numeric
@attribute "PS50188" numeric
@attribute "PS50234" numeric
@attribute "G3DSA:3.40.1210.10" numeric
@attribute "PS51221" numeric
@attribute "G3DSA:3.40.50.1820" numeric
@attribute "PS00012" numeric
@attribute "G3DSA:1.10.1080.10" numeric
@attribute "G3DSA:3.30.1490.50" numeric
@attribute "G3DSA:3.30.1490.80" numeric
@attribute "G3DSA:3.40.50.1760" numeric
@attribute "G3DSA:3.50.50.60" numeric
@attribute "G3DSA:3.40.50.10300" numeric
@attribute "G3DSA:3.40.50.1950" numeric
@attribute "G3DSA:3.30.200.20" numeric
@attribute "G3DSA:3.40.50.7700" numeric
@attribute "PS01057" numeric
@attribute "PS01058" numeric
@attribute "PS50096" numeric
@attribute "G3DSA:3.30.1330.10" numeric
@attribute "G3DSA:3.40.50.170" numeric
@attribute "G3DSA:3.90.600.10" numeric
@attribute "G3DSA:3.90.650.10" numeric
@attribute "PS00184" numeric
@attribute "PS00373" numeric
@attribute "G3DSA:3.40.50.10420" numeric
@attribute "G3DSA:3.40.50.150" numeric
@attribute "PS00600" numeric
@attribute "G3DSA:3.60.20.10" numeric
@attribute "G3DSA:3.40.50.880" numeric
@attribute "G3DSA:2.40.50.100" numeric
@attribute "G3DSA:3.90.226.10" numeric
@attribute "PS00188" numeric
@attribute "PS00866" numeric
@attribute "PS00867" numeric
@attribute "PS50968" numeric
@attribute "PS50979" numeric
@attribute "PS50980" numeric
@attribute "PS50989" numeric
@attribute "G3DSA:2.30.30.100" numeric
@attribute "G3DSA:3.30.420.160" numeric
@attribute "G3DSA:1.10.1030.10" numeric
@attribute "G3DSA:3.40.50.1380" numeric
@attribute "G3DSA:3.50.30.20" numeric
@attribute "PS51273" numeric
@attribute "G3DSA:3.40.140.10" numeric
@attribute "G3DSA:3.40.50.2020" numeric
@attribute "PS00103" numeric
@attribute "PS00903" numeric
@attribute "G3DSA:3.10.410.10" numeric
@attribute "G3DSA:3.30.1510.10" numeric
@attribute "G3DSA:3.40.192.10" numeric
@attribute "PS00721" numeric
@attribute "PS00722" numeric
@attribute "PS00766" numeric
@attribute "PS00767" numeric
@attribute "G3DSA:1.10.300.10" numeric
@attribute "G3DSA:3.40.440.10" numeric
@attribute "G3DSA:3.90.170.10" numeric
@attribute "PS00300" numeric
@attribute "PS00513" numeric
@attribute "PS01266" numeric
@attribute "G3DSA:1.10.287.400" numeric
@attribute "G3DSA:1.20.5.470" numeric
@attribute "G3DSA:3.90.1260.10" numeric
@attribute "PS00564" numeric
@attribute "PS00565" numeric
@attribute "G3DSA:2.40.100.10" numeric
@attribute "G3DSA:3.10.490.10" numeric
@attribute "G3DSA:3.30.1360.40" numeric
@attribute "G3DSA:3.90.1300.10" numeric
@attribute "G3DSA:3.60.110.10" numeric
@attribute "PS00920" numeric
@attribute "PS50263" numeric
@attribute "G3DSA:1.10.340.30" numeric
@attribute "G3DSA:3.30.300.10" numeric
@attribute "PS51553" numeric
@attribute "PS51278" numeric
@attribute "G3DSA:3.20.20.140" numeric
@attribute "G3DSA:3.40.50.1370" numeric
@attribute "PS00097" numeric
@attribute "PS00482" numeric
@attribute "PS00483" numeric
@attribute "G3DSA:3.10.600.10" numeric
@attribute "G3DSA:3.20.20.70" numeric
@attribute "PS50991" numeric
@attribute "PS00848" numeric
@attribute "G3DSA:1.10.3260.10" numeric
@attribute "G3DSA:3.30.1490.70" numeric
@attribute "G3DSA:3.30.1740.10" numeric
@attribute "G3DSA:3.30.470.30" numeric
@attribute "G3DSA:3.40.50.10190" numeric
@attribute "G3DSA:3.60.15.10" numeric
@attribute "PS00333" numeric
@attribute "PS00347" numeric
@attribute "PS00697" numeric
@attribute "PS50064" numeric
@attribute "PS50160" numeric
@attribute "PS50172" numeric
@attribute "G3DSA:1.10.150.20" numeric
@attribute "G3DSA:1.10.287.610" numeric
@attribute "PS01055" numeric
@attribute "PS01056" numeric
@attribute "PS50045" numeric
@attribute "G3DSA:3.40.50.1000" numeric
@attribute "PS01288" numeric
@attribute "G3DSA:3.30.360.20" numeric
@attribute "G3DSA:3.65.10.20" numeric
@attribute "PS01287" numeric
@attribute "G3DSA:1.10.8.80" numeric

@attribute ecclass {6.1.1.1_.,6.1.1.10_.,6.1.1.11_.,6.1.1.12_.,6.1.1.13_.,6.1.1.14_.,6.1.1.15_.,6.1.1.16_.,6.1.1.17_.,6.1.1.18_.,6.1.1.19_.,6.1.1.2_.,6.1.1.20_.,6.1.1.21_.,6.1.1.22_.,6.1.1.26_.,6.1.1.27_.,6.1.1.3_.,6.1.1.4_.,6.1.1.5_.,6.1.1.6_.,6.1.1.7_.,6.1.1.9_.,6.1.2.1_.,6.2.1.1_.,6.2.1.12_.,6.2.1.14_.,6.2.1.16_.,6.2.1.17_.,6.2.1.2_.,6.2.1.20_.,6.2.1.22_.,6.2.1.25_.,6.2.1.26_.,6.2.1.27_.,6.2.1.3_.,6.2.1.30_.,6.2.1.33_.,6.2.1.36_.,6.2.1.37_.,6.2.1.4_.,6.2.1.5_.,6.2.1.7_.,6.2.1.9_.,6.3.1.1_.,6.3.1.11_.,6.3.1.13_.,6.3.1.2_.,6.3.1.5_.,6.3.1.8_.,6.3.1.9_.,6.3.2.1_.,6.3.2.10_.,6.3.2.11_.,6.3.2.12_.,6.3.2.13_.,6.3.2.17_.,6.3.2.19_.,6.3.2.2_.,6.3.2.20_.,6.3.2.25_.,6.3.2.26_.,6.3.2.28_.,6.3.2.29_.,6.3.2.3_.,6.3.2.30_.,6.3.2.33_.,6.3.2.37_.,6.3.2.4_.,6.3.2.5_.,6.3.2.6_.,6.3.2.7_.,6.3.2.8_.,6.3.2.9_.,6.3.3.1_.,6.3.3.2_.,6.3.3.3_.,6.3.3.4_.,6.3.4.10_.,6.3.4.11_.,6.3.4.13_.,6.3.4.14_.,6.3.4.15_.,6.3.4.16_.,6.3.4.18_.,6.3.4.19_.,6.3.4.2_.,6.3.4.3_.,6.3.4.4_.,6.3.4.5_.,6.3.4.6_.,6.3.4.9_.,6.3.5.1_.,6.3.5.2_.,6.3.5.3_.,6.3.5.4_.,6.3.5.5_.,6.4.1.1_.,6.4.1.2_.,6.4.1.3_.,6.4.1.4_.,6.4.1.7_.,6.5.1.1_.,6.5.1.2_.,6.5.1.3_.,6.5.1.4_.,6.6.1.1_.,6.6.1.2_.,}
@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.2_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.20_.
0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.22_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.25_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.26_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.27_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.3_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.30_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.33_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.36_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.37_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,1.0,0,0,0,1.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.4_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,1.0,0,0,0,1.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.5_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.7_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,1.0,0,0,0,1.0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2.1.9_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3.1.1_.
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3.1.11_.
0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3.1.13_.
